paths,label
../Dataset/CIFAR-10-images/train/cat/0284.jpg,cat
../Dataset/CIFAR-10-images/train/deer/0393.jpg,deer
../Dataset/CIFAR-10-images/train/ship/0200.jpg,ship
../Dataset/CIFAR-10-images/train/dog/0476.jpg,dog
../Dataset/CIFAR-10-images/train/airplane/0170.jpg,airplane
../Dataset/CIFAR-10-images/train/deer/0266.jpg,deer
../Dataset/CIFAR-10-images/train/dog/0103.jpg,dog
../Dataset/CIFAR-10-images/train/cat/0037.jpg,cat
../Dataset/CIFAR-10-images/train/truck/0223.jpg,truck
../Dataset/CIFAR-10-images/train/cat/0259.jpg,cat
../Dataset/CIFAR-10-images/train/automobile/0458.jpg,automobile
../Dataset/CIFAR-10-images/train/cat/0256.jpg,cat
../Dataset/CIFAR-10-images/train/airplane/0226.jpg,airplane
../Dataset/CIFAR-10-images/train/truck/0494.jpg,truck
../Dataset/CIFAR-10-images/train/automobile/0290.jpg,automobile
../Dataset/CIFAR-10-images/train/frog/0377.jpg,frog
../Dataset/CIFAR-10-images/train/truck/0472.jpg,truck
../Dataset/CIFAR-10-images/train/airplane/0140.jpg,airplane
../Dataset/CIFAR-10-images/train/frog/0071.jpg,frog
../Dataset/CIFAR-10-images/train/ship/0246.jpg,ship
../Dataset/CIFAR-10-images/train/dog/0349.jpg,dog
../Dataset/CIFAR-10-images/train/horse/0107.jpg,horse
../Dataset/CIFAR-10-images/train/horse/0411.jpg,horse
../Dataset/CIFAR-10-images/train/deer/0473.jpg,deer
../Dataset/CIFAR-10-images/train/deer/0191.jpg,deer
../Dataset/CIFAR-10-images/train/ship/0146.jpg,ship
../Dataset/CIFAR-10-images/train/truck/0128.jpg,truck
../Dataset/CIFAR-10-images/train/airplane/0149.jpg,airplane
../Dataset/CIFAR-10-images/train/automobile/0306.jpg,automobile
../Dataset/CIFAR-10-images/train/airplane/0364.jpg,airplane
../Dataset/CIFAR-10-images/train/airplane/0162.jpg,airplane
../Dataset/CIFAR-10-images/train/frog/0156.jpg,frog
../Dataset/CIFAR-10-images/train/airplane/0425.jpg,airplane
../Dataset/CIFAR-10-images/train/bird/0095.jpg,bird
../Dataset/CIFAR-10-images/train/cat/0322.jpg,cat
../Dataset/CIFAR-10-images/train/deer/0272.jpg,deer
../Dataset/CIFAR-10-images/train/deer/0275.jpg,deer
../Dataset/CIFAR-10-images/train/airplane/0331.jpg,airplane
../Dataset/CIFAR-10-images/train/bird/0112.jpg,bird
../Dataset/CIFAR-10-images/train/frog/0463.jpg,frog
../Dataset/CIFAR-10-images/train/frog/0406.jpg,frog
../Dataset/CIFAR-10-images/train/deer/0228.jpg,deer
../Dataset/CIFAR-10-images/train/ship/0432.jpg,ship
../Dataset/CIFAR-10-images/train/truck/0093.jpg,truck
../Dataset/CIFAR-10-images/train/deer/0242.jpg,deer
../Dataset/CIFAR-10-images/train/truck/0017.jpg,truck
../Dataset/CIFAR-10-images/train/bird/0322.jpg,bird
../Dataset/CIFAR-10-images/train/dog/0249.jpg,dog
../Dataset/CIFAR-10-images/train/horse/0491.jpg,horse
../Dataset/CIFAR-10-images/train/truck/0324.jpg,truck
../Dataset/CIFAR-10-images/train/dog/0368.jpg,dog
../Dataset/CIFAR-10-images/train/truck/0080.jpg,truck
../Dataset/CIFAR-10-images/train/automobile/0039.jpg,automobile
../Dataset/CIFAR-10-images/train/airplane/0374.jpg,airplane
../Dataset/CIFAR-10-images/train/ship/0164.jpg,ship
../Dataset/CIFAR-10-images/train/truck/0177.jpg,truck
../Dataset/CIFAR-10-images/train/cat/0043.jpg,cat
../Dataset/CIFAR-10-images/train/cat/0081.jpg,cat
../Dataset/CIFAR-10-images/train/bird/0037.jpg,bird
../Dataset/CIFAR-10-images/train/bird/0447.jpg,bird
../Dataset/CIFAR-10-images/train/horse/0443.jpg,horse
../Dataset/CIFAR-10-images/train/bird/0080.jpg,bird
../Dataset/CIFAR-10-images/train/automobile/0326.jpg,automobile
../Dataset/CIFAR-10-images/train/dog/0331.jpg,dog
../Dataset/CIFAR-10-images/train/truck/0230.jpg,truck
../Dataset/CIFAR-10-images/train/bird/0184.jpg,bird
../Dataset/CIFAR-10-images/train/bird/0065.jpg,bird
../Dataset/CIFAR-10-images/train/dog/0381.jpg,dog
../Dataset/CIFAR-10-images/train/horse/0331.jpg,horse
../Dataset/CIFAR-10-images/train/ship/0341.jpg,ship
../Dataset/CIFAR-10-images/train/horse/0022.jpg,horse
../Dataset/CIFAR-10-images/train/deer/0204.jpg,deer
../Dataset/CIFAR-10-images/train/deer/0165.jpg,deer
../Dataset/CIFAR-10-images/train/frog/0316.jpg,frog
../Dataset/CIFAR-10-images/train/airplane/0225.jpg,airplane
../Dataset/CIFAR-10-images/train/dog/0428.jpg,dog
../Dataset/CIFAR-10-images/train/horse/0064.jpg,horse
../Dataset/CIFAR-10-images/train/bird/0324.jpg,bird
../Dataset/CIFAR-10-images/train/truck/0257.jpg,truck
../Dataset/CIFAR-10-images/train/deer/0058.jpg,deer
../Dataset/CIFAR-10-images/train/ship/0446.jpg,ship
../Dataset/CIFAR-10-images/train/cat/0413.jpg,cat
../Dataset/CIFAR-10-images/train/horse/0362.jpg,horse
../Dataset/CIFAR-10-images/train/bird/0493.jpg,bird
../Dataset/CIFAR-10-images/train/horse/0441.jpg,horse
../Dataset/CIFAR-10-images/train/automobile/0140.jpg,automobile
../Dataset/CIFAR-10-images/train/bird/0222.jpg,bird
../Dataset/CIFAR-10-images/train/truck/0032.jpg,truck
../Dataset/CIFAR-10-images/train/ship/0141.jpg,ship
../Dataset/CIFAR-10-images/train/frog/0087.jpg,frog
../Dataset/CIFAR-10-images/train/ship/0100.jpg,ship
../Dataset/CIFAR-10-images/train/airplane/0347.jpg,airplane
../Dataset/CIFAR-10-images/train/ship/0427.jpg,ship
../Dataset/CIFAR-10-images/train/truck/0174.jpg,truck
../Dataset/CIFAR-10-images/train/truck/0028.jpg,truck
../Dataset/CIFAR-10-images/train/automobile/0127.jpg,automobile
../Dataset/CIFAR-10-images/train/bird/0298.jpg,bird
../Dataset/CIFAR-10-images/train/cat/0169.jpg,cat
../Dataset/CIFAR-10-images/train/automobile/0023.jpg,automobile
../Dataset/CIFAR-10-images/train/cat/0122.jpg,cat
../Dataset/CIFAR-10-images/train/deer/0219.jpg,deer
../Dataset/CIFAR-10-images/train/cat/0071.jpg,cat
../Dataset/CIFAR-10-images/train/frog/0489.jpg,frog
../Dataset/CIFAR-10-images/train/cat/0142.jpg,cat
../Dataset/CIFAR-10-images/train/airplane/0373.jpg,airplane
../Dataset/CIFAR-10-images/train/truck/0164.jpg,truck
../Dataset/CIFAR-10-images/train/dog/0200.jpg,dog
../Dataset/CIFAR-10-images/train/cat/0408.jpg,cat
../Dataset/CIFAR-10-images/train/frog/0477.jpg,frog
../Dataset/CIFAR-10-images/train/deer/0404.jpg,deer
../Dataset/CIFAR-10-images/train/bird/0494.jpg,bird
../Dataset/CIFAR-10-images/train/airplane/0108.jpg,airplane
../Dataset/CIFAR-10-images/train/bird/0123.jpg,bird
../Dataset/CIFAR-10-images/train/bird/0087.jpg,bird
../Dataset/CIFAR-10-images/train/ship/0260.jpg,ship
../Dataset/CIFAR-10-images/train/airplane/0327.jpg,airplane
../Dataset/CIFAR-10-images/train/truck/0456.jpg,truck
../Dataset/CIFAR-10-images/train/ship/0316.jpg,ship
../Dataset/CIFAR-10-images/train/ship/0205.jpg,ship
../Dataset/CIFAR-10-images/train/dog/0324.jpg,dog
../Dataset/CIFAR-10-images/train/airplane/0119.jpg,airplane
../Dataset/CIFAR-10-images/train/bird/0243.jpg,bird
../Dataset/CIFAR-10-images/train/ship/0438.jpg,ship
../Dataset/CIFAR-10-images/train/frog/0180.jpg,frog
../Dataset/CIFAR-10-images/train/airplane/0224.jpg,airplane
../Dataset/CIFAR-10-images/train/horse/0138.jpg,horse
../Dataset/CIFAR-10-images/train/airplane/0180.jpg,airplane
../Dataset/CIFAR-10-images/train/bird/0276.jpg,bird
../Dataset/CIFAR-10-images/train/automobile/0455.jpg,automobile
../Dataset/CIFAR-10-images/train/airplane/0192.jpg,airplane
../Dataset/CIFAR-10-images/train/bird/0497.jpg,bird
../Dataset/CIFAR-10-images/train/deer/0339.jpg,deer
../Dataset/CIFAR-10-images/train/deer/0470.jpg,deer
../Dataset/CIFAR-10-images/train/frog/0216.jpg,frog
../Dataset/CIFAR-10-images/train/frog/0384.jpg,frog
../Dataset/CIFAR-10-images/train/horse/0117.jpg,horse
../Dataset/CIFAR-10-images/train/deer/0107.jpg,deer
../Dataset/CIFAR-10-images/train/horse/0065.jpg,horse
../Dataset/CIFAR-10-images/train/dog/0376.jpg,dog
../Dataset/CIFAR-10-images/train/truck/0306.jpg,truck
../Dataset/CIFAR-10-images/train/truck/0462.jpg,truck
../Dataset/CIFAR-10-images/train/dog/0132.jpg,dog
../Dataset/CIFAR-10-images/train/horse/0092.jpg,horse
../Dataset/CIFAR-10-images/train/truck/0441.jpg,truck
../Dataset/CIFAR-10-images/train/frog/0330.jpg,frog
../Dataset/CIFAR-10-images/train/truck/0275.jpg,truck
../Dataset/CIFAR-10-images/train/airplane/0297.jpg,airplane
../Dataset/CIFAR-10-images/train/airplane/0244.jpg,airplane
../Dataset/CIFAR-10-images/train/automobile/0376.jpg,automobile
../Dataset/CIFAR-10-images/train/frog/0451.jpg,frog
../Dataset/CIFAR-10-images/train/truck/0335.jpg,truck
../Dataset/CIFAR-10-images/train/automobile/0176.jpg,automobile
../Dataset/CIFAR-10-images/train/truck/0188.jpg,truck
../Dataset/CIFAR-10-images/train/bird/0177.jpg,bird
../Dataset/CIFAR-10-images/train/bird/0414.jpg,bird
../Dataset/CIFAR-10-images/train/horse/0178.jpg,horse
../Dataset/CIFAR-10-images/train/airplane/0237.jpg,airplane
../Dataset/CIFAR-10-images/train/airplane/0333.jpg,airplane
../Dataset/CIFAR-10-images/train/horse/0343.jpg,horse
../Dataset/CIFAR-10-images/train/horse/0428.jpg,horse
../Dataset/CIFAR-10-images/train/truck/0100.jpg,truck
../Dataset/CIFAR-10-images/train/automobile/0252.jpg,automobile
../Dataset/CIFAR-10-images/train/dog/0448.jpg,dog
../Dataset/CIFAR-10-images/train/frog/0027.jpg,frog
../Dataset/CIFAR-10-images/train/automobile/0331.jpg,automobile
